location,gender,age,pretest_1,pretest_2,posttest_1,posttest_2,w1,w2,w3,w4,code
Rochelle,unknown,unknown,4.0,4.0,5.0,6.0,6.5,8.0,5.0,5.0,98
Rochelle,m,60,3.0,3.0,5.0,5.0,0.0,0.0,1.0,1.0,68
Rochelle,unknown,unknown,5.0,5.0,5.0,7.0,20.0,24.0,18.0,18.0,73
Rochelle,m,60,4.0,4.0,5.0,5.0,16.0,13.0,18.0,18.0,72
Rochelle,f,62,3.0,3.0,5.0,7.0,16.0,9.0,5.0,5.0,66
Rochelle,m,64,5.0,5.0,5.0,7.0,1.0,3.0,2.0,2.0,84
Carbondale,f,73,4.0,6.0,5.0,4.0,4.0,5.0,7.0,7.0,8
Carbondale,f,79,3.0,4.0,4.0,7.0,24.0,20.0,21.0,15.0,7
Carbondale,f,61,4.0,4.0,4.0,7.0,7.0,7.0,7.0,7.0,6
Carbondale,m,62,5.0,5.0,5.0,5.0,44.0,46.0,44.0,36.0,10
Carbondale,f,61,4.0,7.0,4.0,7.0,25.0,18.0,25.0,12.0,5
Carbondale,f,65,5.0,6.0,5.0,7.0,19.0,21.0,22.0,20.0,4
Carbondale,f,75,5.0,7.0,5.0,7.0,17.0,8.0,10.0,13.0,3
Carbondale,f,67,4.0,6.0,4.0,6.0,10.0,11.0,13.0,14.0,28
Carbondale,f,61,3.0,7.0,3.0,7.0,9.0,4.0,7.0,9.0,9
Carbondale,f,60,3.0,7.0,4.0,7.0,6.0,6.0,5.0,6.0,12
Carbondale,f,78,4.0,6.0,5.0,7.0,40.0,36.0,35.0,39.0,11
Carbondale,m,91,3.0,7.0,3.0,6.0,5.0,2.0,4.0,1.0,29
Carbondale,m,78,5.0,7.0,5.0,7.0,34.0,54.0,52.0,69.0,13
Carbondale,f,73,5.0,7.0,5.0,7.0,33.0,36.0,35.0,40.0,14
Carbondale,f,64,4.0,6.0,5.0,7.0,22.0,26.0,30.0,33.0,15
Carbondale,f,unknown,5.0,7.0,5.0,7.0,20.0,33.0,27.0,28.0,16
Carbondale,f,61,5.0,7.0,5.0,7.0,7.0,7.0,7.0,7.0,17
Carbondale,f,71,5.0,6.0,1.0,7.0,5.0,9.0,10.0,10.0,18
Carbondale,m,72,1.0,5.0,3.0,5.0,19.0,19.0,21.0,22.0,19
Carbondale,f,87,2.0,3.0,5.0,5.0,11.0,11.0,12.0,8.0,20
Carbondale,f,unknown,5.0,7.0,5.0,7.0,12.0,9.0,6.0,6.0,21
Carbondale,f,62,3.0,5.0,5.0,7.0,7.0,8.0,7.0,7.0,22
Carbondale,m,88,2.0,5.0,2.0,6.0,31.0,24.0,22.0,30.0,23
Carbondale,m,62,5.0,7.0,4.0,7.0,7.0,7.0,7.0,5.0,24
Rochelle,f,56,2.0,4.0,5.0,7.0,6.0,6.0,7.0,5.0,64
MtVernon,m,87,5.0,5.0,5.0,7.0,33.0,30.0,42.0,40.0,139
Carbondale,f,73,5.0,7.0,5.0,7.0,7.0,7.0,8.5,10.5,31
Rochelle,f,72,4.0,4.0,5.0,7.0,19.0,15.0,18.0,17.0,62
Carbondale,m,80,5.0,7.0,5.0,7.0,12.0,15.0,9.0,9.0,33
Carbondale,f,66,5.0,7.0,5.0,7.0,15.0,11.0,9.0,12.0,34
Carbondale,m,83,2.0,5.0,3.0,6.0,3.0,16.0,7.0,0.0,35
Carbondale,f,unknown,4.0,5.0,4.0,6.0,4.0,7.0,7.0,7.0,38
Carbondale,f,61,5.0,7.0,5.0,7.0,24.0,21.0,18.0,18.0,39
Carbondale,f,70,5.0,6.0,5.0,6.0,16.0,15.0,14.0,15.0,40
Carbondale,f,63,4.0,5.0,3.0,7.0,17.0,19.0,21.0,23.0,41
Carbondale,m,67,3.0,5.0,5.0,6.0,19.0,25.0,24.0,26.0,42
Rochelle,f,67,4.0,4.0,5.0,7.0,36.0,39.0,32.0,36.0,43
Rochelle,unknown,89,5.0,5.0,5.0,7.0,15.0,11.0,8.0,10.0,44
Rochelle,f,82,3.0,5.0,5.0,7.0,16.0,18.0,19.0,24.0,45
Rochelle,f,67,1.0,4.0,3.0,7.0,16.0,19.0,19.0,15.0,46
Rochelle,m,52,5.0,5.0,5.0,6.0,16.0,16.0,16.0,13.0,47
Rochelle,f,62,5.0,5.0,5.0,7.0,21.0,21.0,21.0,21.0,48
Rochelle,f,84,4.0,4.0,5.0,7.0,11.0,21.0,18.0,21.0,49
Rochelle,f,61,5.0,5.0,5.0,6.0,12.0,11.0,10.0,7.0,50
Rochelle,f,86,5.0,5.0,5.0,7.0,14.0,18.0,14.0,13.0,51
Rochelle,f,82,4.0,4.0,5.0,4.0,14.0,10.0,6.0,7.0,54
Rochelle,m,68,3.0,4.0,3.0,7.0,18.0,18.0,18.0,12.0,56
Rochelle,unknown,unknown,3.0,3.0,5.0,5.0,5.0,4.0,3.0,4.0,57
Carbondale,f,78,5.0,7.0,5.0,7.0,7.0,0.0,0.0,0.0,26
Rochelle,f,70,4.0,5.0,5.0,7.0,12.0,10.0,17.0,5.0,59
Rochelle,unknown,unknown,5.0,5.0,5.0,5.0,19.0,19.0,23.0,3.0,61
Carbondale,f,67,1.0,3.0,4.0,6.0,10.0,18.0,21.0,22.0,25
MtVernon,f,68,4.0,7.0,4.0,7.0,9.0,12.0,36.0,39.0,125
Carbondale,f,68,4.0,5.0,5.0,7.0,14.0,12.0,14.0,14.0,27
Rochelle,f,77,4.0,5.0,5.0,7.0,17.0,21.0,21.0,21.0,63
MtVernon,f,92,5.0,5.0,5.0,6.0,42.0,42.0,42.0,42.0,123
MtVernon,m,60,2.0,3.0,5.0,7.0,29.0,29.0,31.0,30.0,124
Rochelle,unknown,unknown,4.0,5.0,5.0,7.0,20.0,18.0,20.0,19.0,96
Rochelle,f,63,5.0,5.0,5.0,7.0,20.0,18.0,10.0,17.0,95
Rochelle,m,30,2.0,4.0,4.0,7.0,28.0,24.0,23.0,27.0,70
Rochelle,unknown,unknown,4.0,5.0,4.0,5.0,7.0,5.0,2.0,0.0,71
Rochelle,m,50,5.0,5.0,5.0,7.0,24.0,27.0,21.0,22.0,75
Rochelle,f,93,3.0,4.0,5.0,7.0,55.0,63.0,45.0,42.0,76
Rochelle,f,63,5.0,5.0,5.0,7.0,28.0,27.0,28.0,37.0,77
Rochelle,f,61,5.0,5.0,5.0,7.0,38.0,35.0,24.0,30.0,78
Rochelle,unknown,unknown,5.0,5.0,5.0,6.0,20.0,20.0,5.0,0.0,80
Rochelle,f,87,5.0,5.0,5.0,7.0,16.0,21.0,17.0,21.0,81
Rochelle,unknown,unknown,4.0,6.0,5.0,6.0,21.0,21.0,21.0,21.0,82
Rochelle,f,65,4.0,5.0,5.0,6.0,1.0,21.0,21.0,0.0,83
Rochelle,unknown,unknown,5.0,5.0,5.0,7.0,9.0,12.0,9.0,12.0,85
Rochelle,m,69,5.0,5.0,5.0,6.0,19.0,21.0,20.0,21.0,86
Rochelle,f,97,3.0,4.0,5.0,7.0,10.0,11.0,9.0,8.0,87
Rochelle,f,62,4.0,4.0,5.0,6.0,8.0,14.0,13.0,18.0,89
Rochelle,unknown,unknown,4.0,4.0,5.0,7.0,14.0,8.0,3.0,1.0,90
Rochelle,f,64,3.0,5.0,5.0,7.0,10.0,19.0,19.0,14.0,91
Rochelle,f,75,4.0,4.0,4.0,5.0,21.0,17.0,21.0,23.0,92
Rochelle,unknown,unknown,4.0,2.0,5.0,4.0,2.0,2.0,2.0,2.0,93
Rochelle,f,61,4.0,3.0,5.0,7.0,17.0,9.0,0.0,15.0,94
MtVernon,f,74,3.0,6.0,5.0,6.0,29.0,28.0,19.0,22.0,122
Carbondale,m,63,3.0,3.0,4.0,7.0,7.0,10.0,14.0,17.0,2
MtVernon,f,61,4.0,7.0,5.0,7.0,42.0,16.0,11.0,13.0,120
MtVernon,m,68,3.0,5.0,4.0,6.0,27.0,25.0,27.0,33.0,107
Rochelle,f,69,3.0,4.0,5.0,7.0,19.0,22.0,19.0,18.0,65
Carbondale,f,68,4.0,7.0,4.0,7.0,35.0,34.0,27.0,31.0,30
Rochelle,f,23,5.0,5.0,5.0,7.0,21.0,21.0,21.0,21.0,97
Rochelle,f,85,0.0,3.0,5.0,7.0,24.0,20.0,14.0,22.0,99
MtVernon,f,61,4.0,7.0,4.0,7.0,25.0,32.0,37.0,23.0,100
MtVernon,m,67,4.0,7.0,4.0,7.0,42.0,42.0,36.0,42.0,101
MtVernon,f,87,5.0,7.0,5.0,7.0,42.0,42.0,42.0,42.0,102
MtVernon,f,80,3.0,6.0,4.0,6.0,42.0,42.0,42.0,42.0,104
MtVernon,m,65,3.0,7.0,3.0,7.0,42.0,42.0,42.0,42.0,105
MtVernon,f,61,5.0,7.0,5.0,7.0,25.0,16.0,13.0,9.0,106
MtVernon,f,75,5.0,7.0,5.0,7.0,32.0,33.0,38.0,39.0,108
MtVernon,f,79,5.0,6.0,5.0,7.0,17.0,15.0,10.0,15.0,119
MtVernon,f,?,5.0,7.0,5.0,7.0,20.0,30.0,17.0,21.0,109
MtVernon,f,82,0.0,6.0,2.0,7.0,35.0,36.0,28.0,29.0,110
MtVernon,f,60,2.0,2.0,2.0,2.0,14.0,42.0,42.0,42.0,111
MtVernon,f,65,3.0,6.0,5.0,7.0,21.0,22.0,24.0,22.0,112
MtVernon,m,82,4.0,6.0,4.0,6.0,20.0,14.0,11.0,0.0,113
MtVernon,f,80,2.0,5.0,2.0,6.0,7.0,7.0,7.0,7.0,114
MtVernon,f,71,4.0,7.0,5.0,7.0,21.0,10.0,5.0,10.0,115
MtVernon,f,77,5.0,7.0,5.0,7.0,49.0,49.0,49.0,49.0,116
MtVernon,f,64,5.0,7.0,5.0,7.0,39.0,34.0,35.0,33.0,117
MtVernon,f,64,3.0,3.0,5.0,5.0,22.0,30.0,25.0,17.0,118
Carbondale,f,82,5.0,7.0,5.0,7.0,27.0,30.0,30.0,26.0,32
MtVernon,f,72,4.0,5.0,4.0,4.0,16.0,23.0,23.0,26.0,126
MtVernon,m,60,5.0,7.0,5.0,7.0,28.0,13.0,22.0,17.0,134
Freeport,m,64,2.0,7.0,5.0,7.0,14.0,33.0,33.0,29.0,162
MtVernon,f,62,5.0,7.0,5.0,7.0,5.0,5.0,5.0,5.0,142
MtVernon,f,67,4.0,7.0,4.0,7.0,22.0,20.0,15.0,18.0,143
MtVernon,f,74,3.0,6.0,4.0,4.0,40.0,35.0,40.0,38.0,144
MtVernon,m,60,5.0,6.0,5.0,6.0,9.0,10.0,13.0,12.0,145
MtVernon,f,68,5.0,7.0,5.0,7.0,40.0,40.0,40.0,40.0,146
MtVernon,f,68,5.0,7.0,5.0,7.0,24.0,29.0,31.0,31.0,147
MtVernon,f,65,4.0,5.0,5.0,5.0,22.0,17.0,11.0,11.0,148
Freeport,f,67,4.0,5.0,2.0,5.0,21.0,19.0,11.0,7.0,149
MtVernon,f,65,4.0,7.0,5.0,7.0,31.0,32.0,34.0,30.0,138
Freeport,m,65,4.0,4.0,3.0,5.0,18.0,20.0,20.0,21.0,150
Freeport,f,63,5.0,6.0,5.0,6.0,37.0,34.0,28.0,36.0,151
Freeport,f,73,3.0,6.0,3.0,3.0,19.0,32.0,31.0,42.0,152
Freeport,f,79,3.0,7.0,5.0,6.0,39.0,40.0,41.0,40.0,153
Freeport,m,64,5.0,7.0,5.0,7.0,29.0,33.0,30.0,30.0,154
Freeport,f,60,4.0,6.0,5.0,7.0,32.0,31.0,31.0,24.0,155
Freeport,f,65,4.0,7.0,5.0,7.0,37.0,41.0,40.0,26.0,156
Freeport,m,72,5.0,6.0,5.0,7.0,91.0,39.0,40.0,38.0,157
Freeport,f,60,3.0,7.0,4.0,7.0,38.0,31.0,33.0,23.0,158
Freeport,f,78,5.0,6.0,5.0,5.0,5.0,4.0,7.0,0.0,182
Freeport,m,61,4.0,7.0,5.0,6.0,31.0,35.0,32.0,33.0,160
MtVernon,m,66,1.0,6.0,2.0,7.0,33.0,33.0,36.0,34.0,137
Freeport,m,72,4.0,4.0,5.0,7.0,4.0,17.0,21.0,21.0,161
Freeport,m,60,4.0,7.0,4.0,7.0,25.0,31.0,25.0,27.0,159
Carbondale,f,84,3.0,7.0,5.0,7.0,10.0,20.0,21.0,16.0,1
Peru,f,79,4.0,7.0,5.0,7.0,7.0,7.0,11.0,10.0,184
MtVernon,f,61,4.0,6.0,4.0,7.0,25.0,25.0,15.0,10.0,141
Freeport,f,91,3.0,4.0,4.0,5.0,12.0,15.0,16.0,16.0,163
MtVernon,f,84,3.0,6.0,4.0,7.0,72.0,100.0,65.0,73.0,121
Freeport,f,65,5.0,7.0,5.0,7.0,34.0,40.0,39.0,40.0,164
Freeport,m,82,5.0,7.0,5.0,7.0,35.0,31.0,37.0,36.0,166
Freeport,f,73,3.0,6.0,5.0,7.0,36.0,36.0,36.0,34.0,167
Freeport,f,82,3.0,7.0,3.0,7.0,7.0,42.0,36.0,37.0,168
Freeport,f,81,5.0,6.0,5.0,7.0,7.0,7.0,7.0,7.0,169
Freeport,f,71,4.0,5.0,3.0,7.0,20.0,9.0,18.0,42.0,170
Freeport,f,65,5.0,4.0,5.0,5.0,35.0,37.0,32.0,39.0,171
Freeport,f,60,5.0,7.0,5.0,7.0,42.0,42.0,42.0,42.0,172
MtVernon,f,80,3.0,6.0,4.0,6.0,34.0,33.0,41.0,40.0,136
Freeport,f,71,2.0,6.0,2.0,6.0,28.0,21.0,31.0,35.0,173
Freeport,f,60,4.0,7.0,4.0,7.0,7.0,5.0,7.0,7.0,174
MtVernon,m,67,3.0,6.0,4.0,7.0,4.0,6.0,6.0,7.0,135
Freeport,f,68,5.0,6.0,4.0,7.0,28.0,36.0,38.0,40.0,175
MtVernon,f,66,4.0,7.0,4.0,7.0,11.0,12.0,17.0,15.0,140
MtVernon,f,92,3.0,6.0,3.0,7.0,19.0,19.0,23.0,29.0,133
Freeport,f,62,3.0,5.0,3.0,7.0,12.0,21.0,32.0,36.0,176
MtVernon,f,65+,0.0,5.0,5.0,7.0,41.0,41.0,42.0,42.0,132
MtVernon,m,74,5.0,7.0,4.0,7.0,42.0,42.0,42.0,42.0,131
Freeport,f,60,4.0,7.0,4.0,7.0,5.0,25.0,3.0,6.0,177
MtVernon,f,63,4.0,7.0,4.0,7.0,37.0,35.0,40.0,35.0,130
Freeport,m,89,5.0,6.0,5.0,7.0,37.0,35.0,34.0,27.0,178
Freeport,f,74,4.0,7.0,4.0,7.0,24.0,19.0,21.0,19.0,179
Freeport,f,75,5.0,7.0,5.0,7.0,39.0,38.0,22.0,38.0,180
MtVernon,f,61,5.0,5.0,5.0,6.0,42.0,37.0,24.0,32.0,129
Freeport,f,66,5.0,7.0,5.0,7.0,3.0,0.0,0.0,3.0,181
Freeport,m,80,4.0,6.0,4.0,7.0,7.0,7.0,9.0,9.0,165
Macomb,m,83,5.0,7.0,5.0,7.0,26.0,29.0,28.0,28.0,227
Macomb,m,65,4.0,4.0,3.0,5.0,18.0,20.0,20.0,21.0,215
Macomb,f,73,5.0,7.0,5.0,7.0,21.0,18.0,21.0,25.0,216
Macomb,f,62,1.0,4.0,4.0,7.0,13.0,17.0,25.0,27.0,217
Peru,f,74,2.0,7.0,4.0,7.0,12.0,19.0,30.0,0.0,187
Peru,f,67,4.0,7.0,4.0,7.0,36.0,37.0,39.0,42.0,188
Peru,m,61,3.0,4.0,3.0,7.0,36.0,23.0,35.0,37.0,189
Peru,m,64,3.0,7.0,4.0,7.0,38.0,40.0,42.0,40.0,190
Peru,f,64,5.0,6.0,5.0,7.0,36.0,37.0,36.0,38.0,191
Peru,m,78,1.0,7.0,3.0,7.0,32.0,28.0,35.0,32.0,192
Peru,f,60,3.0,4.0,5.0,6.0,22.0,30.0,10.0,24.0,193
Peru,f,78,3.0,4.0,3.0,6.0,41.0,32.0,26.0,27.0,194
Peru,unknown,unknown,4.0,7.0,2.0,6.0,36.0,30.0,36.0,40.0,195
Peru,f,72,3.0,3.0,3.0,6.0,41.0,33.0,42.0,42.0,196
Peru,f,67,4.0,6.0,4.0,7.0,40.0,36.0,39.0,37.0,197
Peru,m,69,4.0,3.0,3.0,7.0,25.0,13.0,19.0,21.0,198
Peru,m,70,5.0,7.0,5.0,7.0,16.0,21.0,19.0,11.0,199
Peru,f,85,3.0,6.0,4.0,7.0,32.0,39.0,35.0,37.0,200
Peru,f,76,3.0,7.0,4.0,7.0,26.0,16.0,30.0,14.0,201
Peru,f,71,3.0,4.0,4.0,7.0,22.0,29.0,39.0,40.0,202
Peru,m,65,4.0,6.0,4.0,7.0,17.0,7.0,3.0,0.0,203
Peru,f,78,1.0,7.0,1.0,7.0,42.0,42.0,42.0,42.0,204
Peru,f,64,5.0,7.0,5.0,7.0,31.0,31.0,29.0,34.0,205
Peru,f,61,4.0,6.0,4.0,6.0,13.0,17.0,10.0,9.0,206
Peru,f,60,5.0,7.0,5.0,7.0,33.0,40.0,46.0,43.0,207
Peru,f,68,2.0,4.0,4.0,6.0,17.0,16.0,17.0,10.0,208
Peru,m,62,5.0,6.5,5.0,7.0,42.0,42.0,26.0,31.0,209
Peru,f,80,3.0,6.0,3.0,7.0,27.0,33.0,33.0,35.0,210
Peru,f,72,3.0,7.0,4.0,7.0,42.0,37.0,40.0,37.0,186
MtVernon,f,63,2.0,4.0,2.0,6.0,42.0,42.0,42.0,42.0,127
Peru,f,67,5.0,7.0,5.0,7.0,34.0,42.0,37.0,39.0,211
Peru,f,60,5.0,4.0,5.0,4.0,37.0,34.0,31.0,31.0,212
Macomb,m,82,3.0,5.0,3.0,6.0,16.0,20.0,20.0,20.0,229
Macomb,f,72,3.0,7.0,2.0,4.0,28.0,7.0,25.0,25.0,218
Macomb,f,62,5.0,5.0,4.0,7.0,24.0,19.0,21.0,20.0,219
Macomb,f,90,4.0,5.0,4.0,6.0,7.0,7.0,7.0,7.0,220
Macomb,f,68,4.0,5.0,4.0,5.0,34.0,7.0,11.0,9.0,221
Macomb,m,60,1.0,6.0,1.0,6.0,5.0,11.0,10.0,7.0,222
Macomb,f,91,1.0,4.0,4.0,7.0,21.0,21.0,13.0,19.0,223
Macomb,m,86,5.0,6.0,5.0,7.0,9.0,12.0,14.0,17.0,224
Macomb,f,74,4.0,6.0,3.5,7.0,9.0,6.0,9.0,12.0,225
Macomb,m,99,5.0,7.0,5.0,7.0,16.0,19.0,19.0,17.0,226
Macomb,m,67,4.0,5.0,5.0,7.0,31.0,15.0,20.0,26.0,228
Peru,f,72,5.0,6.0,5.0,6.0,47.0,42.0,42.0,42.0,185
Macomb,f,60,4.0,7.0,4.0,7.0,122.0,132.0,144.0,146.0,230
Peru,m,73,5.0,7.0,5.0,7.0,20.0,17.0,15.0,12.0,213
Macomb,f,62,2.0,6.0,2.0,7.0,78.0,78.0,49.0,112.0,231
Macomb,f,68,5.0,7.0,5.0,7.0,42.0,29.0,40.0,41.0,232
Macomb,f,72,4.0,6.0,4.0,7.0,28.0,19.0,13.0,15.0,233
Macomb,f,63,4.0,6.0,4.0,7.0,17.0,18.0,18.0,19.0,234
Macomb,f,67,3.0,4.0,4.0,7.0,13.0,12.0,14.0,13.0,235
Macomb,f,67,4.0,7.0,4.0,6.0,25.0,21.0,23.0,15.0,236
Macomb,f,70,3.0,7.0,3.0,7.0,9.0,5.0,9.0,7.0,237
Macomb,f,74,3.0,6.0,3.0,7.0,31.0,19.0,38.0,28.0,238
Macomb,f,66,5.0,5.0,5.0,7.0,34.0,36.0,38.0,40.0,239
Macomb,f,65,4.0,7.0,4.0,7.0,18.0,21.0,15.0,27.0,240
Macomb,f,67,4.0,5.0,2.0,5.0,21.0,19.0,11.0,7.0,214
Macomb,f,74,3.0,7.0,4.0,7.0,74.0,64.0,66.0,66.0,241
